vaccination,age_group,gender_women,yr_nurse,work_position,contact_frequency,presence_of_chronic_diseases,perceived_susceptibility,perceived_benefit,perceieved_severity,cues_to_action,collectivism,power_distance,centre
0,2,1,3,2,4,1,4,4.25,5,4,1.5,2.8,Brunei
1,3,1,5,1,2,0,4,4,3.5,2.166666667,3.166666667,2.4,Brunei
0,2,1,2,2,5,0,2.5,3,3,3.166666667,3.666666667,1.8,Brunei
0,2,1,2,2,3,0,4.5,4,4,5,4.666666667,4.2,Brunei
1,4,1,5,3,1,0,4,4,3,4,4.166666667,3.2,Brunei
1,2,0,2,2,5,0,3,4,4.5,4,3,3,Brunei
1,4,1,5,2,5,0,4,4,4,4,4,2.4,Brunei
0,3,1,5,1,5,0,4,4,4,4,4.333333333,1.8,Brunei
1,3,0,4,2,5,0,3.5,3.25,4,3,2.833333333,1.8,Brunei
1,2,0,2,2,5,0,5,4.25,4.5,4,3.666666667,2,Brunei
0,1,1,1,3,3,0,4,4,3.5,3,3.166666667,2.4,Brunei
0,2,0,3,2,5,0,5,3,4.5,3.666666667,4.166666667,2.2,Brunei
0,2,0,3,2,5,0,4,3,3,3.666666667,3.666666667,2.4,Brunei
1,2,1,4,2,5,0,4,3.5,3.5,4.5,3.666666667,2,Brunei
1,1,1,2,3,5,0,5,4.25,4,4.833333333,3.666666667,3,Brunei
0,2,0,3,2,5,1,4,3.5,4,3,3.166666667,2.2,Brunei
1,1,1,2,2,5,0,5,4.75,3.5,5,4.5,1.8,Brunei
1,4,1,5,3,5,0,3.5,4,4,4,3.5,1,Brunei
1,2,1,4,2,4,0,4,4,3,4.833333333,3.833333333,1.6,Brunei
1,3,1,5,3,5,1,5,5,5,1,4,1.2,Brunei
0,2,1,3,2,5,0,5,3,3.5,3,3,3,Brunei
0,2,1,4,2,5,0,5,4.75,5,5,4.5,2.8,Brunei
0,2,0,3,2,2,1,4,4,4,4,2.833333333,3.6,Brunei
0,2,1,3,2,5,0,4,3.5,4,4.666666667,3.166666667,1,Brunei
0,3,1,5,3,5,2,4,4,4,3.666666667,3.666666667,2.2,Brunei
1,2,1,2,2,2,0,4,3.25,4,3.666666667,3.833333333,2.6,Brunei
0,3,1,4,2,5,0,4,4,4,4,4.5,1.4,Brunei
1,4,1,5,3,4,0,4.5,4,4.5,4.166666667,3.5,3.2,Brunei
1,2,1,3,2,5,0,4,3.5,3,4,3.333333333,2.4,Brunei
1,3,0,3,2,5,1,5,4.75,4.5,3.833333333,2.833333333,1.8,Brunei
0,4,1,5,1,2,0,4,4.75,4,3.5,2.666666667,2.2,Brunei
1,2,1,4,2,5,0,4.5,4.5,4,4,3.666666667,2,Brunei
0,2,1,2,2,5,0,3.5,3.75,3,3.333333333,3,2.6,Brunei
1,4,1,5,1,5,0,3,3,3,3.333333333,3.333333333,2.4,Brunei
0,2,1,2,2,4,0,2.5,3.75,2.5,3,4,2,Brunei
1,2,1,3,2,4,0,3.5,4,3.5,3.833333333,3.5,2.6,Brunei
0,2,1,4,2,5,0,4.5,4.5,4,4.666666667,3.666666667,2.4,Brunei
0,3,1,4,2,5,0,4,4,3,4,3.666666667,1.8,Brunei
0,3,1,4,2,5,0,3.5,4,3,4,3,2.8,Brunei
1,2,1,2,2,4,0,3.5,4.25,3.5,4,3.666666667,2,Brunei
1,2,1,3,2,5,0,4,3,4,4,3.5,2.8,Brunei
0,3,1,5,2,5,1,5,5,5,5,4.5,3.6,Brunei
1,2,1,3,2,5,0,3.5,4,3,3,2.666666667,3,Brunei
0,2,1,4,2,5,0,2.5,4,4,4,3.666666667,2.2,Brunei
1,2,1,3,2,5,0,4,4,4,4,3.833333333,2.2,Brunei
1,3,1,4,2,5,1,3.5,4.75,3.5,5,4,2,Brunei
1,2,1,4,2,5,0,3,3,3,3,3.5,2.2,Brunei
0,2,1,4,2,5,0,5,4.75,5,4,4,3,Brunei
0,2,0,3,2,5,0,3.5,3.5,3,3.666666667,3.666666667,2.8,Brunei
1,2,1,4,2,1,0,4.5,4.75,4,4,3.833333333,2.8,Brunei
0,2,1,3,2,4,0,4,4.75,4,4.166666667,4.166666667,2.6,Brunei
0,3,1,5,2,5,0,4,3.75,4,2.333333333,3,1,Brunei
1,3,1,5,1,3,0,4,4.75,4.5,4.166666667,5,1.6,Brunei
1,2,1,3,2,5,0,5,5,5,5,3.666666667,3,Brunei
0,2,1,3,2,5,0,4,2.75,3,3.666666667,3.333333333,1.6,Brunei
0,4,1,5,1,4,1,3.5,3.25,3,4,3,2.2,Brunei
1,2,1,4,3,3,1,3.5,4,2,3.666666667,4,2,Brunei
0,2,1,3,2,5,1,4.5,4.5,4.5,4,4.166666667,2.2,Brunei
1,2,1,3,2,5,0,5,5,5,5,2.333333333,2.4,Brunei
1,2,1,4,1,3,0,4,4.25,3.5,3.333333333,4.166666667,2.2,Brunei
0,2,1,3,2,5,0,4,5,4.5,5,2.5,1,Brunei
0,2,1,2,2,5,0,4,5,4,3.833333333,3,1,Brunei
0,2,1,3,2,5,0,4,4,4,3.833333333,3.833333333,1.4,Brunei
0,2,1,3,2,4,0,3.5,3.5,3,3.833333333,3.666666667,3.6,Brunei
1,4,1,5,1,1,1,5,5,3.5,1,5,2,Brunei
0,4,1,5,2,5,1,5,4.5,2.5,3.333333333,4.333333333,1.4,Brunei
1,3,1,5,3,5,0,4,4.75,4,4,3.666666667,3.8,Brunei
1,2,1,3,2,5,0,2.5,3.5,3,3,3,3,Brunei
0,1,1,2,3,5,0,2,4,2,4,3.833333333,1.2,Brunei
0,3,0,4,2,5,1,5,4.75,4.5,4,3,2.8,Brunei
0,2,1,2,2,5,0,4.5,4,3.5,4.5,3.666666667,2.6,Brunei
0,2,0,3,2,5,0,4.5,4.25,3,4.333333333,4,2.4,Brunei
1,4,1,5,2,5,0,3,3,2,4,3,3,Brunei
0,4,1,5,3,5,0,4,4.25,5,4,3.333333333,1.8,Brunei
1,2,1,4,2,5,0,4,4.75,4,4,5,2.2,Brunei
0,2,1,1,1,5,0,3,3,2,4,3.5,1,Brunei
0,2,1,4,2,5,0,4,4,3,4,3.166666667,2.2,Brunei
0,1,1,1,2,5,0,3.5,3,3,4.333333333,3.333333333,1,Brunei
0,2,1,2,2,5,0,3,4,4.5,4.166666667,3.666666667,3,Brunei
0,3,1,5,2,5,1,4.5,4.25,3,3.833333333,1.833333333,1,Brunei
1,3,0,5,1,4,1,4,4.5,3.5,4.666666667,3.666666667,1.4,Brunei
1,2,1,3,1,1,0,4,4.25,4,4.333333333,4,1.4,Brunei
0,3,1,4,3,5,0,4,3.25,3,3.666666667,3.666666667,2.4,Brunei
0,3,1,4,2,5,0,5,5,4,4,3.666666667,3,Brunei
0,2,1,2,2,5,0,5,5,5,5,3.833333333,3,Brunei
0,3,1,5,2,4,0,4.5,3.25,4,3.833333333,2.833333333,2,Brunei
0,2,0,2,2,5,0,4,3.5,3,3.666666667,3.666666667,2.6,Brunei
0,2,1,3,2,5,0,3.5,4,2.5,3.833333333,3.166666667,2.8,Brunei
0,2,1,3,2,5,0,4,3,3.5,3,3.5,2.6,Brunei
0,3,1,4,2,5,0,3,4.75,4,3.833333333,3.833333333,2.4,Brunei
0,3,1,4,2,5,0,4,4,4,3.666666667,3.333333333,1.8,Brunei
0,2,1,2,2,4,0,5,4,4.5,4,4.166666667,1,Brunei
0,3,1,4,2,5,1,4,3.75,3,2,3.166666667,2,Brunei
0,2,1,3,2,5,1,3.5,3,3.5,2,3.5,2,Brunei
1,2,1,3,2,3,1,3,3,3,3.5,3,2.8,Brunei
1,3,1,4,2,5,0,3.5,4,3,4,3.333333333,2.2,Brunei
0,3,1,3,2,5,1,5,4.25,4.5,4.166666667,3.5,2.8,Brunei
1,2,1,4,1,2,0,5,5,4.5,3.833333333,4.5,1.4,Brunei
0,2,1,2,2,5,0,3.5,4,4,3.666666667,3.666666667,2,Brunei
1,2,1,2,2,5,0,3,4,3,2.666666667,3.833333333,2.8,Brunei
0,2,1,3,2,5,0,3.5,4,4.5,3,4.333333333,2.2,Brunei
0,2,0,2,2,5,0,3,3.5,3.5,3.666666667,4,2.8,Brunei
0,3,1,4,2,5,0,4,4.25,3.5,4.166666667,2.666666667,2,Brunei
0,1,1,1,2,5,0,4.5,3.75,3.5,4,3.5,1.2,Brunei
0,3,0,4,2,5,0,3.5,5,4,4.666666667,3,3,Brunei
0,4,1,5,3,5,0,4,4,4,4,4.666666667,3,Brunei
0,2,1,3,2,5,0,3.5,4,3.5,4,3.833333333,2,Brunei
0,2,0,2,2,5,0,3.5,4,3.5,3.666666667,4.666666667,2.2,Brunei
0,2,1,3,2,4,0,4,4,3.5,3.833333333,3.166666667,2.8,Brunei
0,2,1,2,2,5,0,4,3,3.5,3.833333333,3.666666667,1.8,Brunei
0,2,1,2,2,4,0,5,4,4,4,3.833333333,1,Brunei
0,3,1,3,3,4,0,3,3.25,3,3.833333333,3,2.2,Brunei
0,2,1,4,2,5,1,5,4,4,4,4,2.4,Brunei
0,1,1,1,2,3,0,4,4,4,4.166666667,3.5,3.4,Brunei
0,1,1,2,2,5,0,3,4,3,3,3.5,1.8,Brunei
0,3,1,4,2,3,0,1.5,2.75,2.5,3.666666667,3.5,1.8,Brunei
0,3,1,5,2,2,0,2,3,3,4.333333333,3.833333333,2,Brunei
0,1,1,1,2,5,0,4.5,5,5,5,4.833333333,2.4,Brunei
0,3,1,5,1,1,1,2,3,3,3.666666667,2.833333333,1.8,Brunei
0,1,1,1,1,4,0,3,3.5,2.5,4,3.833333333,2,Brunei
1,4,1,5,1,1,0,5,5,4,4.166666667,3.666666667,1.6,Brunei
0,2,1,2,2,5,0,2,3,3,3.333333333,3.833333333,2.6,Brunei
0,4,1,5,1,5,0,4,3.75,4,2.333333333,3,3,Brunei
0,4,1,4,1,1,0,3.5,3,2,3,3,1.4,Brunei
0,2,1,2,2,4,0,3.5,3.5,3.5,4,4,2,Brunei
1,4,1,5,1,2,1,4,4,4.5,4.5,3.666666667,2.2,Brunei
1,2,1,4,1,4,0,5,5,3.5,3,5,2,Brunei
0,2,0,2,2,3,0,2,4,3,4,3.333333333,1,Brunei
0,2,1,2,2,5,0,4,3.5,1.5,3.666666667,3.333333333,2.4,Brunei
1,2,0,3,2,5,0,5,5,3,3.166666667,3.166666667,1.8,Brunei
0,2,0,3,2,4,1,3.5,4,3.5,4,3.166666667,1.2,Brunei
0,2,1,3,2,5,0,4,4,4,4,3,1,Brunei
0,2,0,3,2,5,1,4,4,3.5,4,3.333333333,2.2,Brunei
0,2,1,2,2,5,0,3.5,3.75,4,3,4.333333333,1.8,Brunei
0,2,1,2,2,5,0,3.5,3,3.5,3.5,3.166666667,2.6,Brunei
1,2,1,4,2,1,0,4,4,3,4,3.5,2.6,Brunei
1,3,1,5,1,5,0,3.5,4.75,3.5,5,3.666666667,2,Brunei
0,2,1,2,2,5,0,4,5,2.5,4,3.333333333,1.2,Brunei
1,2,0,3,2,5,0,4,3.25,3,4.166666667,4,2.4,Brunei
0,2,1,2,2,5,0,3.5,5,3.5,5,3.833333333,2.2,Brunei
0,1,1,1,2,4,0,3.5,4.75,4,4.166666667,4,1.2,Brunei
1,2,0,4,2,2,0,4,4.5,4.5,4.333333333,4.5,1.8,Brunei
1,3,0,4,2,5,0,3.5,5,4,2.666666667,4,4,Brunei
0,2,1,3,2,5,0,4,5,4.5,5,3,1,Brunei
0,2,0,3,2,5,0,3,2.75,3.5,3.333333333,4,1.2,Brunei
0,1,1,1,2,3,0,3.5,4,4,3.166666667,4.166666667,3,Brunei
1,2,1,3,2,5,1,4,4,4,4.5,3.666666667,3,Brunei
1,1,1,1,2,5,0,4,4,3,4,3.666666667,2,Brunei
1,2,1,3,2,5,0,5,4.25,4.5,4,3.333333333,1.6,Brunei
0,3,1,4,2,5,0,4,5,4,5,3.666666667,1,Brunei
0,4,1,5,1,3,0,3.5,5,4,3.833333333,2.666666667,3.2,Brunei
0,2,0,2,2,5,0,3.5,5,4,4,1.666666667,1,Brunei
0,2,1,4,2,1,1,4,4.25,4,4,4,1.8,Brunei
1,3,1,4,2,5,1,5,3.25,3,5,4.666666667,2.4,Brunei
0,3,1,5,1,1,0,3,3,3,1,2.166666667,1,Brunei
0,3,1,4,1,1,0,2.5,4,4,4,3.5,1.6,Brunei
0,2,1,3,2,4,0,3,2.25,2.5,2,3.333333333,2.2,Brunei
0,1,1,2,3,5,0,4,2.75,4.5,4,3.5,1.4,Brunei
1,2,0,3,2,5,1,5,4,4.5,4,4.5,2,Brunei
0,3,1,5,2,5,0,4,3.25,3,4.666666667,3.666666667,1,Brunei
0,2,0,2,2,5,0,4,3.5,3.5,4.5,3.833333333,1,Brunei
1,2,1,3,2,5,0,4.5,4.25,4,4,1.166666667,1.8,Brunei
0,3,1,5,2,5,1,5,2.25,5,1,5,5,Brunei
1,1,1,2,2,5,0,4,4,4,3,3,3,Singapore
1,2,1,3,2,5,0,4,4,3.5,4,3,3,Singapore
1,1,1,1,3,5,0,3,3,3,3,3,3,Singapore
1,1,1,1,2,5,0,3,3,3,3,3.166666667,1.4,Singapore
0,3,1,4,1,4,0,3.5,3.75,3,3,2,1,Singapore
0,3,1,5,1,5,0,3,4,3.5,2.666666667,3,1.8,Singapore
1,4,1,5,1,4,0,2,3.5,3.5,3.666666667,4,1,Singapore
0,1,1,1,2,4,0,5,4.75,5,4.833333333,2.166666667,1.8,Singapore
1,2,1,4,2,5,0,2,2,2,3.166666667,2,2,Singapore
1,2,1,3,2,5,0,4,4,4,4,3,3,Singapore
0,4,1,5,1,4,1,3,3.25,2.5,3.166666667,3.166666667,1.8,Singapore
0,3,1,5,1,4,0,4,3.75,4,3,1.666666667,2.6,Singapore
1,1,0,1,2,5,0,4,4,4,4,4,2,Singapore
0,1,1,2,2,5,0,2.5,1,4,1.666666667,1.5,2.8,Singapore
0,3,1,3,2,5,0,3,4,4,4,3.666666667,2,Singapore
0,1,1,1,2,4,0,3,4,4,3.166666667,4,2.4,Singapore
0,2,1,2,2,5,0,3,2.75,2.5,2.5,3.166666667,1.4,Singapore
0,2,0,2,2,5,0,3.5,4.25,4,3.166666667,3.166666667,3,Singapore
1,4,1,5,3,5,1,5,4,5,3.333333333,3.5,1.4,Singapore
1,4,1,5,1,4,0,3.5,3.25,4,4,4,2,Singapore
1,1,1,2,2,5,0,5,5,4.5,4,2.666666667,2,Singapore
0,1,1,2,2,4,0,3.5,4.25,3.5,4.166666667,4.166666667,2.2,Singapore
0,1,1,2,3,5,0,4,4,4.5,3.833333333,3.166666667,2.8,Singapore
0,1,1,1,3,5,0,3,4,4,4.333333333,4,2.8,Singapore
1,1,1,1,2,5,0,4,3,3.5,3,3,3,Singapore
1,1,1,1,2,5,0,3,2.75,3,3.166666667,2.166666667,1.2,Singapore
1,1,1,2,3,5,0,3.5,3.75,3,3.833333333,3,3.2,Singapore
0,2,0,1,2,5,0,4,4,4,4,3.333333333,2,Singapore
1,1,1,2,2,5,0,4,3,3.5,4,2.833333333,2,Singapore
1,1,1,1,2,4,0,3.5,3,3.5,3.833333333,2.833333333,2.6,Singapore
0,1,0,1,2,5,0,4,4,4,3.833333333,3,3,Singapore
1,1,1,1,3,5,0,3,3,3,3.333333333,3.666666667,2,Singapore
1,2,1,1,3,5,0,3,3,2,2,2.333333333,2,Singapore
1,1,1,1,2,5,0,4.5,5,5,4.5,2,1,Singapore
1,2,1,2,3,5,0,4,3.25,3.5,3,3,3,Singapore
0,2,1,4,1,4,0,3,3.5,4.5,3.333333333,3.833333333,1.6,Singapore
0,2,1,3,1,3,0,4,4,4,3.833333333,3.166666667,2,Singapore
1,2,1,1,3,5,0,4,4,4,2,3.333333333,2.6,Singapore
1,1,1,2,2,5,0,4.5,4,4,4,3.333333333,2,Singapore
0,2,1,2,2,5,0,3,3.75,3,2.5,2.666666667,2.2,Singapore
0,1,0,1,2,5,0,3,4.75,3.5,3.333333333,3.5,1.4,Singapore
1,1,1,1,3,5,0,4,5,4,3.666666667,3.833333333,1.6,Singapore
1,1,1,1,2,5,0,3.5,4,4,4,3.166666667,2,Singapore
1,1,1,2,2,4,0,3,3.5,4,3.666666667,2.833333333,1.2,Singapore
1,2,1,3,3,5,0,3,4.25,3.5,3.333333333,3.333333333,2.4,Singapore
1,1,1,1,2,5,0,3.5,3.25,3.5,4,4,1,Singapore
1,2,1,2,2,5,0,3.5,4,4.5,2,3,3,Singapore
1,1,1,2,3,5,0,2.5,3,3,4,3,3,Singapore
1,1,1,1,3,5,0,3.5,4,4,3,1,1.8,Singapore
0,1,1,1,2,5,0,4,4,4,3,3.166666667,2.8,Singapore
1,1,0,1,2,5,0,3.5,4,3,3,3,3.4,Singapore
1,1,1,1,2,5,0,4.5,3.25,3.5,3.666666667,3.166666667,1.8,Singapore
1,1,1,1,2,5,0,4,4,4,3,3.666666667,2.4,Singapore
1,2,1,4,2,5,0,3,3.75,3.5,4,3.166666667,4,Singapore
1,1,1,2,2,5,0,3.5,4,4,4,3.333333333,2,Singapore
1,1,1,1,2,5,0,4,5,4,3,4,3,Singapore
0,2,1,2,2,5,0,4,4,4,3.666666667,4,2.2,Singapore
0,1,1,1,2,4,0,4,4,4,3,2.833333333,3,Singapore
0,1,1,1,2,4,0,4,4,3.5,4,3.333333333,3,Singapore
1,1,0,1,2,5,0,4.5,4.5,3,3,3,3,Singapore
0,2,1,2,2,5,0,3,4,3,3,3,3,Singapore
1,1,1,1,3,4,0,2.5,2.75,3,2.833333333,2.833333333,2.4,Singapore
0,1,1,2,2,5,0,4,3,4,3,3.166666667,1.6,Singapore
1,1,1,1,3,5,0,4.5,4,4.5,5,5,1.8,Singapore
0,1,1,2,3,5,0,4,3,3.5,3,3,3,Singapore
1,1,1,2,3,5,0,3,3,3.5,3.166666667,3,3,Singapore
1,1,1,1,3,5,0,2.5,4,3.5,4,2.833333333,1.6,Singapore
1,1,1,1,2,5,2,3,3,3,3,3,3,Singapore
1,1,1,1,2,5,0,3,3.25,4,4,2.666666667,2,Singapore
1,2,1,2,2,5,0,4,4,4.5,2,3.5,1,Singapore
1,1,1,1,3,5,0,4,4,4,4,3,2.4,Singapore
1,1,1,1,2,5,0,4,3.5,4,3.833333333,2.833333333,2.6,Singapore
1,1,1,1,3,5,0,4.5,4,4,4,3.5,2,Singapore
1,1,1,1,2,5,1,3,3,3,3,3,3,Singapore
1,1,1,1,3,5,0,4,4.25,4.5,4,3.166666667,2.4,Singapore
0,1,1,1,2,5,0,5,4.5,4.5,5,3.833333333,1.6,Singapore
1,1,1,1,3,5,0,3.5,4,3,4,3.666666667,2,Singapore
1,1,0,1,2,5,0,3.5,4,4,4,4,2.6,Singapore
1,1,1,1,2,5,0,3.5,4,3.5,4,3.833333333,3.8,Singapore
1,1,1,1,3,5,0,4,3.75,4,3.166666667,4,4,Singapore
1,1,1,1,2,5,0,3,3,3,3,3,3,Singapore
0,1,1,2,3,5,0,3,3,3,3,3,4,Singapore
1,1,1,1,3,5,0,4,5,3,3.666666667,2.833333333,2,Singapore
0,4,1,1,3,5,0,3,4,4,3.666666667,3.5,2.4,Singapore
1,1,1,1,3,5,0,4,4,4,3,3.666666667,2,Singapore
1,1,1,1,2,5,0,3.5,3.5,3.5,4,3.166666667,3,Singapore
1,1,0,1,2,5,0,3,2.5,3,3.333333333,2.666666667,1.8,Singapore
1,2,1,2,2,5,0,3,4,3.5,3,3,3,Singapore
1,3,1,3,2,5,0,3,3,3,3,3,3,Singapore
0,1,1,1,2,5,0,4,4,4,4,3.166666667,2.8,Singapore
1,3,1,1,2,5,0,4,2.5,3,2,2,2.2,Singapore
1,2,1,1,2,2,0,4,4,4,4,3,3,Singapore
1,1,1,1,3,5,0,4,4,4,4,4,4,Singapore
1,1,1,1,2,5,0,3,4,4,4,3.666666667,3,Singapore
0,1,1,1,3,5,0,3,3,3,3,3,3,Singapore
1,1,0,1,3,5,0,4,5,4,3.5,4,3,Singapore
1,1,1,1,3,5,0,4,4,4,4,3.666666667,2,Singapore
1,1,1,2,2,5,0,4,3.5,4,4,3,1.8,Singapore
1,1,1,2,3,5,0,3,4.25,5,3,3.5,1,Singapore
1,1,1,1,3,5,0,4.5,3,5,3.333333333,3,2.2,Singapore
1,3,1,4,2,5,0,5,5,5,1,3.666666667,1,Singapore
1,1,1,1,2,5,0,3.5,3.75,4,4,3.333333333,2,Singapore
0,2,1,2,2,5,0,4,5,3.5,2.5,3.333333333,1.6,Singapore
1,2,1,2,2,5,0,3.5,4,3,3.833333333,2.833333333,2.6,Singapore
0,1,1,1,2,5,0,4.5,4,3.5,4,2.666666667,1,Singapore
0,2,1,1,2,5,0,3.5,3.25,2.5,3,2.833333333,2,Singapore
1,4,0,1,3,5,2,3,3,3,3,3,3,Singapore
0,1,1,1,2,4,0,4.5,4.5,5,3.333333333,3.166666667,1.4,Singapore
0,2,1,1,2,5,0,3.5,3.75,4.5,2.833333333,1.833333333,1,Singapore
1,2,1,2,2,5,0,3,4,3.5,4,3,1.2,Singapore
1,3,1,5,2,5,0,4,4,5,3.666666667,3.333333333,1.8,Singapore
1,3,1,3,2,5,2,4,3.25,4,3.166666667,3,2.4,Singapore
0,1,1,1,2,5,0,3.5,4,3,3,3,3,Singapore
0,1,1,1,2,5,0,4.5,3.75,4,4,3,2.4,Singapore
0,1,1,1,2,4,0,4,4,4,4,4,4,Singapore
1,2,1,1,2,3,1,4,3,3,3.333333333,4,2.2,Singapore
1,3,1,3,2,5,0,4,4.5,4.5,3.833333333,4.666666667,1.6,Singapore
1,1,1,2,2,5,0,3,3,3,3,3,3,Singapore
1,1,1,2,2,5,0,3.5,4,3.5,4,2.666666667,2.2,Singapore
1,1,1,1,2,5,0,4,4.5,4,3,2.833333333,1.4,Singapore
1,1,1,1,2,4,0,3,3,3,3,3,3,Singapore
1,2,1,2,2,5,0,3.5,4,4,3.666666667,3.333333333,1.2,Singapore
1,1,1,1,3,4,0,3,3.75,4,4,3.333333333,3,Singapore
1,1,1,2,2,5,0,3.5,3.5,3.5,4,3,3,Singapore
1,1,1,1,2,5,0,4,4,4,3,3,2,Singapore
1,1,1,2,3,5,0,3,5,3.5,2,3.333333333,2.4,Singapore
1,1,1,1,2,5,0,3,3,4,5,2,1,Singapore
0,2,1,3,2,5,0,4,3,4,3.5,2.666666667,2,Singapore
1,2,1,1,2,5,0,5,4.5,5,3.166666667,3.5,1.8,Singapore
0,4,1,5,2,5,0,2,4,3,3.333333333,3.333333333,2,Singapore
0,1,1,1,2,4,0,3.5,3,3,2.333333333,3,3,Singapore
0,3,0,5,2,4,0,3.5,3.25,4,4.5,4,2.8,Singapore
0,2,1,1,2,5,0,4,4,4,1.833333333,3.833333333,3,Singapore
1,4,1,5,1,5,0,3,4,3,2.833333333,4,2.6,Singapore
1,1,1,2,2,5,0,3,4,4,4,4,3,Singapore
0,3,1,2,2,5,0,3.5,2.75,3,3.666666667,1.833333333,1,Singapore
1,1,1,1,2,5,0,3,3,3,3.333333333,2.833333333,1.8,Singapore
1,4,1,5,1,4,0,2,3.75,2.5,2,4.5,2,Singapore
1,1,0,1,2,5,0,4,4,4.5,4,3.166666667,2.2,Singapore
1,1,0,2,2,5,0,4,3.75,4,3.833333333,3.666666667,4,Singapore
1,1,1,1,2,5,0,5,3.75,5,3.333333333,3,1.8,Singapore
1,1,1,1,3,5,0,3,4,4,4,4,2.4,Singapore
1,2,1,2,2,5,0,4,3,4,3.166666667,2.166666667,1,Singapore
0,1,1,1,3,4,0,4,4,4,3.833333333,3,2.4,Singapore
1,1,1,1,2,5,0,4,3.25,4,3,3,2,Singapore
0,1,1,1,3,5,0,4.5,5,4,4.833333333,5,3.4,Singapore
1,1,1,1,3,5,0,3,5,5,5,4.5,1,Singapore
1,1,0,1,2,4,0,3,4,3,3,3,1,Singapore
1,2,1,2,2,5,0,4.5,3.25,3,4,2.833333333,3,Singapore
1,2,1,2,2,4,0,4.5,3.75,3.5,4,3,2.4,Singapore
1,1,1,1,2,5,0,5,1,4.5,3.333333333,1,1.4,Singapore
1,1,1,1,2,5,0,3,4,3.5,3.833333333,2.5,1.2,Singapore
1,1,1,2,2,5,0,3.5,4,4,3.833333333,2,2,Singapore
1,2,1,2,2,4,0,4,4,4,4,4,2,Singapore
1,3,1,5,2,4,0,4.5,4,4.5,3,3.166666667,2,Singapore
0,2,1,1,3,5,0,2.5,3,3,3.166666667,2.666666667,2.2,Singapore
0,2,1,4,2,4,0,4.5,4.75,4.5,4.333333333,3,1.8,Singapore
1,1,1,1,3,5,0,4,4,4,3.166666667,5,2.4,Singapore
1,2,1,3,3,5,0,3,3,3,3.666666667,3,3,Singapore
1,1,1,1,3,5,0,3.5,2.5,4,3.833333333,2,2,Singapore
1,4,1,5,3,5,0,4,4,4,3,3,1.6,Singapore
1,1,1,1,2,5,0,3.5,3,3.5,4,3,3,Singapore
1,1,1,1,3,5,0,4,3,4.5,3,3,2.6,Singapore
1,1,1,1,3,5,0,3.5,4,3.5,4,3.333333333,2,Singapore
1,1,1,1,3,5,0,4,4,3,3,3,2.8,Singapore
1,1,1,1,2,5,0,4,4,4,4,4,4,Singapore
1,1,1,1,2,5,0,4,4,4,4,3,3,Singapore
0,1,1,2,1,5,0,4,3.75,4,3.833333333,3.5,1,Singapore
0,2,1,1,2,5,0,3.5,4,4,3.666666667,3.5,4,Singapore
0,1,1,2,2,5,0,4,4.5,4,4,3,3,Singapore
0,1,1,1,3,5,0,3,3,3,3.5,3,3,Singapore
1,1,1,1,3,5,0,3.5,4,3.5,2.166666667,3.833333333,1,Singapore
1,1,1,2,2,3,0,4,4,3.5,4,4,2,Singapore
1,1,1,1,3,4,0,3.5,4,4,4,4.333333333,1,Singapore
1,2,1,3,2,5,0,3,5,3.5,5,3,1.2,Singapore
0,2,1,1,2,5,0,3.5,2.75,3,2,3,2,Singapore
0,2,1,2,3,5,0,3,3,3,3,3,2.6,Singapore
0,3,1,5,2,5,1,3.5,3.5,3,3.666666667,2.666666667,2,Singapore
1,3,1,5,1,3,0,2.5,3,3.5,3,4.166666667,1,Singapore
0,1,1,2,3,5,0,2.5,3.5,3,3,3.333333333,2.4,Singapore
1,2,1,4,2,5,0,3.5,4,4,3.166666667,3.833333333,2,Singapore
1,1,1,1,2,5,0,4,4,4,4,3.666666667,2.4,Singapore
1,2,1,3,2,5,0,5,3.75,4,2,3,2.6,Singapore
1,1,1,1,2,5,0,3,3,3,3,3,3,Singapore
1,3,1,4,2,5,0,4,3.5,4,3,2.333333333,2.4,Singapore
1,1,1,1,3,5,0,5,5,5,5,5,5,Singapore
1,1,1,1,2,5,0,3.5,4,4.5,3.833333333,4.5,3.2,Singapore
1,4,1,5,2,5,0,2,4,2.5,4,4,1,Singapore
1,2,1,3,2,5,0,3,3,3,3,4,3,Singapore
1,2,1,3,3,5,0,4,3.25,4,3.666666667,4,3,Singapore
1,2,1,2,2,5,0,3,3.25,4,3,4,3,Singapore
1,1,1,1,2,3,0,4,4.75,3.5,4,3.333333333,1.8,Singapore
0,1,1,1,3,5,0,2.5,4,3.5,4,3,3,Singapore
0,3,1,3,2,5,0,3.5,3.5,4,2.666666667,2.666666667,2,Singapore
1,1,1,1,2,5,0,3.5,3.25,3,3.5,3.5,3.4,Singapore
0,1,1,1,2,5,0,3.5,4,4,4,2.5,4,Singapore
1,1,1,1,3,5,0,4.5,5,5,3.166666667,2.166666667,1,Singapore
0,1,1,1,2,4,0,3.5,4.5,3,5,3.666666667,1.6,Singapore
1,1,1,2,3,5,0,3.5,3,3,3.166666667,2.333333333,2.8,Singapore
0,2,1,2,3,5,0,4.5,4.25,4.5,5,4.666666667,1,Singapore
0,2,1,4,2,4,0,4,4,4,2.833333333,3,3,Singapore
1,2,1,2,2,5,0,3,3.25,3.5,3,3,3,Singapore
1,1,1,1,2,5,0,4,4,5,4,3,1,Singapore
